Name,Location,Event State,Event Duration,Time Left,Theme,Registered Count,Event hosted by,Event URL
Flutter Puzzle Hack ,Online,open,"Jan 06 - Feb 28, 2022",about 2 months left,"['Design', 'Gaming', 'Web']",1524,Google,https://flutterhack.devpost.com/
NEAR MetaBUILD Hackathon,Online,open,"Dec 22, 2021 - Feb 10, 2022",about 1 month left,"['Blockchain', 'Beginner Friendly']",1457,Near Protocol,https://metabuild.devpost.com/
AWS Deep Learning Challenge,Online,open,"Jan 05 - Feb 14, 2022",about 1 month left,"['DevOps', 'Machine Learning/AI', 'Open Ended']",1153,Amazon,https://amazon-ec2-dl1.devpost.com/
AWS Disaster Response Hackathon,Online,open,"Dec 01, 2021 - Feb 07, 2022",30 days left,"['Machine Learning/AI', 'Social Good']",1055,Amazon,https://awsdisasterresponse.devpost.com/
DevRev Hackathon - Coding with AI,Online,open,"Nov 01, 2021 - Mar 31, 2022",3 months left,"['Machine Learning/AI', 'Productivity', 'Beginner Friendly']",1037,DevRev,https://devrevhack0.devpost.com/
Stratis Build Hackathon,Online,open,"Nov 29, 2021 - Jan 30, 2022",21 days left,"['Blockchain', 'AR/VR', 'Gaming']",459,Stratis,https://stratis.devpost.com/
HubSpot Themes Challenge 2021,Online,open,"Dec 01, 2021 - Jan 31, 2022",23 days left,"['Enterprise', 'Design', 'Web']",817,HubSpot,https://hubspot.devpost.com/
Convergence - Serum & Wormhole Hackathon,Online,open,"Jan 07 - 31, 2022",23 days left,"['Blockchain', 'Fintech']",475,Project Serum,https://serum-wormhole-hackathon.devpost.com/
Digital HQ Slackathon,Online,open,"Nov 16, 2021 - Feb 01, 2022",24 days left,"['Productivity', 'Enterprise', 'Communication']",408,Slack,https://slack.devpost.com/
Local Hack Day: Build 2022,Online,open,"Jan 09 - 16, 2022",7 days left,"['Beginner Friendly', 'Open Ended', 'Social Good']",768,Major League Hacking,https://lhd-build-2022.devpost.com/
DEVERA BLOCKATHON - EXPANSION ICON 2.0,Online,open,"Nov 30, 2021 - Jan 31, 2022",22 days left,['Blockchain'],223,ICON,https://deverablockathon.devpost.com/
MapsMap,Online,open,"Dec 01, 2021 - Mar 01, 2022",about 2 months left,"['Design', 'Web', 'Blockchain']",125,"Foresight, Sonophilia, Ocean & Friends",https://mapsmap.devpost.com/
Next Top TON Startup,Online,open,"Sep 06, 2021 - Jan 20, 2022",11 days left,"['Blockchain', 'Fintech', 'Enterprise']",249,GDA Capital,https://nexttopton.devpost.com/
Effect Network 1st Hackathon ,Online,open,"Nov 23, 2021 - Jan 11, 2022",2 days left,"['Blockchain', 'Productivity', 'Social Good']",171,Effect Network,https://effect-network-hackathon.devpost.com/
Health Hack,Online,open,"Nov 04, 2021 - Jan 23, 2022",15 days left,"['AR/VR', 'Health', 'Machine Learning/AI']",159,Haus Der Wissenschaft Braunschweig ,https://healthhack21.devpost.com/
HibernationHacks,Online,open,"Jan 07 - 09, 2022",about 4 hours left,"['Beginner Friendly', 'Open Ended']",208,Major League Hacking,https://hibernationhacks.devpost.com/
SheHacks+ 6,Online,open,"Jan 07 - 09, 2022",about 6 hours left,['Education'],185,Women in Technology Society,https://shehacks-vi.devpost.com/
Unlock Hacks,Online,open,"Jan 07 - 09, 2022",about 15 hours left,"['Beginner Friendly', 'Open Ended', 'Social Good']",147,Unlock Hacks,https://unlock-hacks.devpost.com/
Cannabis Hacks,Online,open,"Sep 01, 2021 - Sep 27, 2022",9 months left,"['Health', 'Social Good', 'Open Ended']",138,Minority Programmers,https://cannabis.devpost.com/
DefiWinter,Online,open,"Nov 01, 2021 - Feb 13, 2022",about 1 month left,"['Blockchain', 'Enterprise', 'Fintech']",135,Minority Programmers,https://winter.devpost.com/
YouthHacks,Online,open,"Dec 17, 2021 - Jan 23, 2022",15 days left,"['Beginner Friendly', 'Education', 'Social Good']",132,default,https://youthhacks-14264.devpost.com/
Kelas Desain Pengalaman Pengguna 2021,"Kecamatan Dayeuhkolot, Indonesia",open,"Dec 20, 2021 - Jan 09, 2022",about 7 hours left,['Design'],129,Universitas Telkom,https://dpp-2021.devpost.com/
Open AI API Future Tech Hack ,Online,open,"Nov 20, 2021 - Feb 12, 2022",about 1 month left,"['Beginner Friendly', 'Machine Learning/AI', 'Productivity']",96,Diyversity,https://open-ai-api-future-tech-hack.devpost.com/
Cisco Trusted Workplace Hackathon 2021,Online,open,"Nov 16, 2021 - Feb 15, 2022",about 1 month left,"['Cybersecurity', 'COVID-19', 'Productivity']",41,Cisco,https://cisco-trusted-workplace-hack.devpost.com/
Oregon State Beaverhacks Winter 2022 - Data,Online,open,"Jan 05 - 09, 2022",about 14 hours left,['Beginner Friendly'],68,Oregon State University Hackathon Club,https://beaverhacks-winter-2022.devpost.com/
PSN Hackathon 2.0,Online,open,"Jan 07 - 09, 2022",about 4 hours left,"['Communication', 'Education', 'Open Ended']",57,Pathways Hack Club,https://psnhackathon2.devpost.com/
Bharatverse chalenge,Online,open,"Jan 05 - 15, 2022",6 days left,"['Beginner Friendly', 'Blockchain', 'Fintech']",49,iit bombay,https://bharatverse-chalenge-14484.devpost.com/
Quant tools hackathon,Online,open,"Jan 05 - 15, 2022",6 days left,"['Beginner Friendly', 'Blockchain', 'Fintech']",35,iit bombay,https://quant-tools-hackathon-14486.devpost.com/
Dackathon,Online,open,"Jan 05 - 15, 2022",6 days left,"['Beginner Friendly', 'Blockchain', 'Fintech']",34,iit bombay,https://dackathon.devpost.com/
AmritaFix,Online,open,"Jan 08 - 09, 2022",about 2 hours left,"['Education', 'Open Ended', 'Productivity']",7,Independent,https://amritafix.devpost.com/
ADES Project Showcase AY2122S2,"Singapore Polytechnic, SoC",open,"Dec 20, 2021 - Feb 04, 2022",26 days left,"['Open Ended', 'Web']",3,"Singapore Polytechnic, SoC ADES",https://ades-ay2122s2.devpost.com/
Hack The League,Online,upcoming,"Feb 12 - 13, 2022",Upcoming,"['Social Good', 'Beginner Friendly', 'Open Ended']",433,Hack The League,https://hack-the-league.devpost.com/
DeveloperWeek 2022 Hackathon,Online,upcoming,"Jan 24 - Feb 08, 2022",Upcoming,"['Enterprise', 'Fintech', 'IoT']",206,DevNetwork,https://developerweek-2022-hackathon.devpost.com/
Hoya Hacks 2022,Online,upcoming,"Jan 28 - 30, 2022",Upcoming,"['Open Ended', 'Beginner Friendly', 'Social Good']",194,Hoya Hacks,https://hoya-hacks-2022.devpost.com/
StarHacks II,Online,upcoming,"Jan 22 - 23, 2022",Upcoming,"['Beginner Friendly', 'Open Ended', 'Social Good']",111,StarHacks,https://starhacks-2.devpost.com/
Kurinji Hacks,Online,upcoming,"Feb 11 - 13, 2022",Upcoming,"['Beginner Friendly', 'Open Ended', 'Social Good']",89,Superposition Chennai,https://kurinji-hacks.devpost.com/
Launchology Vision,Online,upcoming,"Jan 29 - 30, 2022",Upcoming,"['Machine Learning/AI', 'Open Ended', 'Beginner Friendly']",75,Launchology,https://launchology-vision.devpost.com/
Coding Your Future Hackathon,Online,upcoming,"Jan 14 - 16, 2022",Upcoming,"['Beginner Friendly', 'Social Good', 'Open Ended']",68,Coding Your Future,https://coding-your-future-hackathon.devpost.com/
Yale CBIT Healthcare Hackathon,Online,upcoming,"Jan 28 - 30, 2022",Upcoming,"['Health', 'Blockchain']",67,yale university ,https://cbit-healthcare-hackathon.devpost.com/
HSS Hacks,Online,upcoming,"Mar 04 - 06, 2022",Upcoming,"['Beginner Friendly', 'Gaming', 'Open Ended']",65,handsworth coding club,https://hss-hacks.devpost.com/
StuyHacks XI,Online,upcoming,"Jan 15 - 16, 2022",Upcoming,['Beginner Friendly'],63,StuyHacks,https://stuyhacks-xi.devpost.com/
Hack the Map 5,Esri HQ,upcoming,"Jan 10 - 18, 2022",Upcoming,"['Beginner Friendly', 'Enterprise', 'Social Good']",59,ESRI,https://hack-the-map-5.devpost.com/
HackViolet 2022,Online,upcoming,"Feb 05 - 06, 2022",Upcoming,"['Beginner Friendly', 'Open Ended', 'Social Good']",49,Association for Women in Computing,https://hackviolet22.devpost.com/
U HACK ;,Online,upcoming,"Jan 22 - 23, 2022",Upcoming,"['Enterprise', 'Mobile', 'Web']",41,UQODE,https://u-hack.devpost.com/
MCIT 2022 Winter Hackathon,Penn Engineering,upcoming,"Jan 14 - 17, 2022",Upcoming,['Open Ended'],36,CIT59x,https://mcit-2022-winter-hackathon.devpost.com/
JSC Hack 2021,The Ion,upcoming,"Jan 28 - 30, 2022",Upcoming,"['Beginner Friendly', 'Low/No Code', 'Open Ended']",36,NASA,https://jsc-hack2021.devpost.com/
TechTogether Atlanta,Online,upcoming,"Jan 28 - 30, 2022",Upcoming,"['Beginner Friendly', 'Low/No Code', 'Social Good']",31,TechTogether,https://techtogether-atlanta-22.devpost.com/
Blue-Cloud Hackathon,Online,upcoming,"Feb 07 - 08, 2022",Upcoming,"['Education', 'Social Good', 'Machine Learning/AI']",31,blue cloud,https://blue-cloud-hackathon.devpost.com/
AR Theater Hackathon,WERKRAUM Göttingen,upcoming,"Aug 05 - 07, 2022",Upcoming,"['AR/VR', 'Music/Art', 'Social Good']",27,XHACK Innovation & Technology Group,https://theaterhackathon.devpost.com/
µHacks,Online,upcoming,"Jan 21 - 23, 2022",Upcoming,"['Beginner Friendly', 'Open Ended', 'Social Good']",22,µHacks,https://microhacks.devpost.com/
byteKode 2 - It's Getting Kold ❄️Outside,Online,upcoming,"Jan 14 - 17, 2022",Upcoming,"['Beginner Friendly', 'COVID-19', 'Social Good']",17,byteKode - Student Run,https://bytekode2.devpost.com/
"Cue Sheet Palooza Music Hackathon - Toronto, Canada",TBD,upcoming,"Feb 26 - 27, 2022",Upcoming,"['Fintech', 'Music/Art', 'Productivity']",17,Screen Composers Guild of Canada & SOCAN,https://cue-sheet-palooza.devpost.com/
VC Hacks,Online,upcoming,"Jan 28 - 30, 2022",Upcoming,['Beginner Friendly'],16,Ventura College CS Club,https://vc-hacks2021.devpost.com/
FutureHacks Four 2022,Online,upcoming,"Apr 08 - 10, 2022",Upcoming,"['Beginner Friendly', 'Social Good', 'Education']",16,AiGo Learning,https://futurehacks4.devpost.com/
Hopeathon Hawaii 2022,Register: 7/1-8/31 --- Compete: 9/1-12/4,upcoming,"Jul 01 - Sep 01, 2022",Upcoming,"['Gaming', 'Social Good', 'Education']",15,Holy Nativity Church,https://hopeathon.devpost.com/
GunnHacks 8.0,Online,upcoming,"Feb 05 - 06, 2022",Upcoming,"['Beginner Friendly', 'Open Ended']",14,Henry M. Gunn High School,https://gunnhacks8.devpost.com/
TechTogether Miami,Online,upcoming,"Feb 11 - 13, 2022",Upcoming,"['Beginner Friendly', 'Low/No Code', 'Social Good']",13,TechTogether,https://techtogether-miami.devpost.com/
TechTogether Chicago,Online,upcoming,"Feb 25 - 27, 2022",Upcoming,"['Beginner Friendly', 'Social Good', 'Low/No Code']",11,TechTogether,https://techtogether-chicago.devpost.com/
CornHacks 2022,J. Carson Center for Emerging Media Arts,upcoming,"Jan 22 - 23, 2022",Upcoming,"['Beginner Friendly', 'Open Ended']",10,CornHacks,https://cornhacks-2022.devpost.com/
IIT Bombay UpGrad Campus Product Hackathon,Online,upcoming,"Jan 11 - 19, 2022",Upcoming,"['Education', 'Social Good']",9,iit bombay,https://iitb-upgrad-product-hackathon.devpost.com/
HackSonr 2022 @ MHW,Versace Villa,upcoming,"Jan 23 - 29, 2022",Upcoming,"['Blockchain', 'Mobile', 'Productivity']",8,Sonr,https://hacksonr2022.devpost.com/
Philly Codefest 2022,Drexel University CCI,upcoming,"Apr 04 - 09, 2022",Upcoming,"['Beginner Friendly', 'IoT', 'Social Good']",8,Drexel University CCI,https://philly-codefest-2022.devpost.com/
UTD HackReason 2022,Online,upcoming,"Jan 14 - 15, 2022",Upcoming,"['Education', 'Machine Learning/AI']",5,Artificial Intelligence Society,https://utd-hackreason-2022.devpost.com/
nwHacks 2022,Online,upcoming,"Jan 15 - 16, 2022",Upcoming,['Open Ended'],5,nwPlus,https://nwhacks-2022.devpost.com/
HooHacks 2022,University of Virginia School Grounds,upcoming,"Mar 26 - 27, 2022",Upcoming,"['Beginner Friendly', 'Education', 'Social Good']",5,HooHacks,https://hoohacks-2022.devpost.com/
Black Wings Hack 2022,Online,upcoming,"Feb 04 - 06, 2022",Upcoming,['Social Good'],4,Rewriting The Code,https://black-wings-hack-2022-14372.devpost.com/
Helyx USA Hacks,Online,upcoming,"Feb 03 - 10, 2022",Upcoming,"['Beginner Friendly', 'Education', 'Open Ended']",4,The Helyx Initiative,https://helyx-usa-hacks.devpost.com/
HopperHacks 2022,Online,upcoming,"Feb 12, 2022",Upcoming,"['Beginner Friendly', 'Open Ended', 'Social Good']",3,Women in Computer Science,https://hopperhacks2022.devpost.com/
Shooting Stars All Girls Hackathon,Online,upcoming,"Feb 19 - 20, 2022",Upcoming,"['Beginner Friendly', 'Open Ended', 'Social Good']",2,Shooting Stars Foundation,https://ssf-all-girls-hackathon.devpost.com/
Creatica 2022,Online,upcoming,"Apr 29 - May 01, 2022",Upcoming,"['Beginner Friendly', 'Machine Learning/AI', 'Social Good']",2,creatica,https://creatica2022.devpost.com/
PyJaC: Rebooted ,Online,upcoming,"Jan 15 - 23, 2022",Upcoming,['Beginner Friendly'],1,UTMPC/MCSS/WiSC,https://pyjac-rebooted.devpost.com/
ESE292S22,Online,upcoming,"Mar 01 - May 06, 2022",Upcoming,['Design'],1,university of pennsylvania,https://ese292s22.devpost.com/
LexHack 2021,Online,upcoming,"Mar 24, 2022 - Feb 10, 2024",Upcoming,"['Beginner Friendly', 'Open Ended']",1,default,https://lexhack2021.devpost.com/
