Event Title,Location,Event State,Event Duration,Time Left,Registered Count,Theme,Event URL
NEAR MetaBUILD Hackathon,Online,open,"Dec 22, 2021 - Feb 10, 2022",about 1 month left,1243,"['Blockchain', 'Beginner Friendly']",https://metabuild.devpost.com/
Flutter Puzzle Hack ,Online,open,"Jan 06 - Feb 28, 2022",about 2 months left,914,"['Design', 'Gaming', 'Web']",https://flutterhack.devpost.com/
AWS Deep Learning Challenge,Online,open,"Jan 05 - Feb 14, 2022",about 1 month left,1103,"['DevOps', 'Machine Learning/AI', 'Open Ended']",https://amazon-ec2-dl1.devpost.com/
AWS Disaster Response Hackathon,Online,open,"Dec 01, 2021 - Feb 07, 2022",about 1 month left,1036,"['Machine Learning/AI', 'Social Good']",https://awsdisasterresponse.devpost.com/
DevRev Hackathon - Coding with AI,Online,open,"Nov 01, 2021 - Mar 31, 2022",3 months left,1017,"['Machine Learning/AI', 'Productivity', 'Beginner Friendly']",https://devrevhack0.devpost.com/
Stratis Build Hackathon,Online,open,"Nov 29, 2021 - Jan 30, 2022",23 days left,450,"['Blockchain', 'AR/VR', 'Gaming']",https://stratis.devpost.com/
HubSpot Themes Challenge 2021,Online,open,"Dec 01, 2021 - Jan 31, 2022",24 days left,803,"['Enterprise', 'Design', 'Web']",https://hubspot.devpost.com/
Digital HQ Slackathon,Online,open,"Nov 16, 2021 - Feb 01, 2022",25 days left,394,"['Productivity', 'Enterprise', 'Communication']",https://slack.devpost.com/
Convergence - Serum & Wormhole Hackathon,Online,open,"Jan 07 - 31, 2022",24 days left,341,"['Blockchain', 'Fintech']",https://serum-wormhole-hackathon.devpost.com/
NEAR MetaBUILD Hackathon,Online,open,"Dec 22, 2021 - Feb 10, 2022",about 1 month left,1243,"['Blockchain', 'Beginner Friendly']",https://metabuild.devpost.com/
Flutter Puzzle Hack ,Online,open,"Jan 06 - Feb 28, 2022",about 2 months left,914,"['Design', 'Gaming', 'Web']",https://flutterhack.devpost.com/
AWS Deep Learning Challenge,Online,open,"Jan 05 - Feb 14, 2022",about 1 month left,1103,"['DevOps', 'Machine Learning/AI', 'Open Ended']",https://amazon-ec2-dl1.devpost.com/
AWS Disaster Response Hackathon,Online,open,"Dec 01, 2021 - Feb 07, 2022",about 1 month left,1036,"['Machine Learning/AI', 'Social Good']",https://awsdisasterresponse.devpost.com/
DevRev Hackathon - Coding with AI,Online,open,"Nov 01, 2021 - Mar 31, 2022",3 months left,1017,"['Machine Learning/AI', 'Productivity', 'Beginner Friendly']",https://devrevhack0.devpost.com/
Stratis Build Hackathon,Online,open,"Nov 29, 2021 - Jan 30, 2022",23 days left,450,"['Blockchain', 'AR/VR', 'Gaming']",https://stratis.devpost.com/
HubSpot Themes Challenge 2021,Online,open,"Dec 01, 2021 - Jan 31, 2022",24 days left,803,"['Enterprise', 'Design', 'Web']",https://hubspot.devpost.com/
Digital HQ Slackathon,Online,open,"Nov 16, 2021 - Feb 01, 2022",25 days left,394,"['Productivity', 'Enterprise', 'Communication']",https://slack.devpost.com/
Convergence - Serum & Wormhole Hackathon,Online,open,"Jan 07 - 31, 2022",24 days left,341,"['Blockchain', 'Fintech']",https://serum-wormhole-hackathon.devpost.com/
DEVERA BLOCKATHON - EXPANSION ICON 2.0,Online,open,"Nov 30, 2021 - Jan 31, 2022",24 days left,220,['Blockchain'],https://deverablockathon.devpost.com/
MapsMap,Online,open,"Dec 01, 2021 - Mar 01, 2022",about 2 months left,114,"['Design', 'Web', 'Blockchain']",https://mapsmap.devpost.com/
Next Top TON Startup,Online,open,"Sep 06, 2021 - Jan 20, 2022",12 days left,242,"['Blockchain', 'Fintech', 'Enterprise']",https://nexttopton.devpost.com/
Effect Network 1st Hackathon ,Online,open,"Nov 23, 2021 - Jan 11, 2022",4 days left,162,"['Blockchain', 'Productivity', 'Social Good']",https://effect-network-hackathon.devpost.com/
Health Hack,Online,open,"Nov 04, 2021 - Jan 23, 2022",16 days left,149,"['AR/VR', 'Health', 'Machine Learning/AI']",https://healthhack21.devpost.com/
Hack&Roll 2022,Online,open,"Jan 06 - 08, 2022",about 12 hours left,161,"['Beginner Friendly', 'Open Ended']",https://hacknroll2022.devpost.com/
Cannabis Hacks,Online,open,"Sep 01, 2021 - Sep 27, 2022",9 months left,135,"['Health', 'Social Good', 'Open Ended']",https://cannabis.devpost.com/
DefiWinter,Online,open,"Nov 01, 2021 - Feb 13, 2022",about 1 month left,134,"['Blockchain', 'Enterprise', 'Fintech']",https://winter.devpost.com/
HibernationHacks,Online,open,"Jan 07 - 09, 2022",2 days left,122,"['Beginner Friendly', 'Open Ended']",https://hibernationhacks.devpost.com/
Kelas Desain Pengalaman Pengguna 2021,"Kecamatan Dayeuhkolot, Indonesia",open,"Dec 20, 2021 - Jan 09, 2022",2 days left,121,['Design'],https://dpp-2021.devpost.com/
Open AI API Future Tech Hack ,Online,open,"Nov 20, 2021 - Feb 12, 2022",about 1 month left,93,"['Beginner Friendly', 'Machine Learning/AI', 'Productivity']",https://open-ai-api-future-tech-hack.devpost.com/
Cisco Trusted Workplace Hackathon 2021,Online,open,"Nov 16, 2021 - Feb 15, 2022",about 1 month left,39,"['Cybersecurity', 'COVID-19', 'Productivity']",https://cisco-trusted-workplace-hack.devpost.com/
Oregon State Beaverhacks Winter 2022 - Data,Online,open,"Jan 05 - 09, 2022",2 days left,67,['Beginner Friendly'],https://beaverhacks-winter-2022.devpost.com/
PSN Hackathon 2.0,Online,open,"Jan 07 - 09, 2022",2 days left,53,"['Communication', 'Education', 'Open Ended']",https://psnhackathon2.devpost.com/
Bharatverse chalenge,Online,open,"Jan 05 - 15, 2022",8 days left,45,"['Beginner Friendly', 'Blockchain', 'Fintech']",https://bharatverse-chalenge-14484.devpost.com/
Blockchain Hackathon for Africa,Online,open,"Dec 26, 2021 - Jan 07, 2022",about 5 hours left,36,"['Blockchain', 'E-commerce/Retail', 'Mobile']",https://blockchain-for-africa.devpost.com/
Dackathon,Online,open,"Jan 05 - 15, 2022",8 days left,34,"['Beginner Friendly', 'Blockchain', 'Fintech']",https://dackathon.devpost.com/
Quant tools hackathon,Online,open,"Jan 05 - 15, 2022",8 days left,33,"['Beginner Friendly', 'Blockchain', 'Fintech']",https://quant-tools-hackathon-14486.devpost.com/
ADES Project Showcase AY2122S2,"Singapore Polytechnic, SoC",open,"Dec 20, 2021 - Feb 04, 2022",28 days left,3,"['Open Ended', 'Web']",https://ades-ay2122s2.devpost.com/
Local Hack Day: Build 2022,Online,upcoming,"Jan 09 - 16, 2022",Upcoming,462,"['Beginner Friendly', 'Open Ended', 'Social Good']",https://lhd-build-2022.devpost.com/
Hack The League,Online,upcoming,"Feb 12 - 13, 2022",Upcoming,411,"['Social Good', 'Beginner Friendly', 'Open Ended']",https://hack-the-league.devpost.com/
DeveloperWeek 2022 Hackathon,Online,upcoming,"Jan 24 - Feb 08, 2022",Upcoming,200,"['Enterprise', 'Fintech', 'IoT']",https://developerweek-2022-hackathon.devpost.com/
Hoya Hacks 2022,Online,upcoming,"Jan 28 - 30, 2022",Upcoming,176,"['Open Ended', 'Beginner Friendly', 'Social Good']",https://hoya-hacks-2022.devpost.com/
Unlock Hacks,Online,upcoming,"Jan 07 - 09, 2022",Upcoming,124,"['Beginner Friendly', 'Open Ended', 'Social Good']",https://unlock-hacks.devpost.com/
StarHacks II,Online,upcoming,"Jan 22 - 23, 2022",Upcoming,103,"['Beginner Friendly', 'Open Ended', 'Social Good']",https://starhacks-2.devpost.com/
Kurinji Hacks,Online,upcoming,"Feb 11 - 13, 2022",Upcoming,86,"['Beginner Friendly', 'Open Ended', 'Social Good']",https://kurinji-hacks.devpost.com/
Launchology Vision,Online,upcoming,"Jan 29 - 30, 2022",Upcoming,70,"['Design', 'Machine Learning/AI', 'Open Ended']",https://launchology-vision.devpost.com/
HSS Hacks,Online,upcoming,"Mar 04 - 06, 2022",Upcoming,63,"['Beginner Friendly', 'Gaming', 'Open Ended']",https://hss-hacks.devpost.com/
Yale CBIT Healthcare Hackathon,Online,upcoming,"Jan 28 - 30, 2022",Upcoming,58,"['Health', 'Blockchain']",https://cbit-healthcare-hackathon.devpost.com/
Hack the Map 5,Esri HQ,upcoming,"Jan 10 - 18, 2022",Upcoming,51,"['Beginner Friendly', 'Enterprise', 'Social Good']",https://hack-the-map-5.devpost.com/
Coding Your Future Hackathon,Online,upcoming,"Jan 14 - 16, 2022",Upcoming,50,"['Beginner Friendly', 'Health', 'Social Good']",https://coding-your-future-hackathon.devpost.com/
StuyHacks XI,Online,upcoming,"Jan 15 - 16, 2022",Upcoming,47,['Beginner Friendly'],https://stuyhacks-xi.devpost.com/
HackViolet 2022,Online,upcoming,"Feb 05 - 06, 2022",Upcoming,41,"['Beginner Friendly', 'Open Ended', 'Social Good']",https://hackviolet22.devpost.com/
MCIT 2022 Winter Hackathon,Penn Engineering,upcoming,"Jan 14 - 17, 2022",Upcoming,34,['Open Ended'],https://mcit-2022-winter-hackathon.devpost.com/
U HACK ;,Online,upcoming,"Jan 22 - 23, 2022",Upcoming,34,"['Enterprise', 'Mobile', 'Web']",https://u-hack.devpost.com/
JSC Hack 2021,The Ion,upcoming,"Jan 28 - 30, 2022",Upcoming,33,"['Beginner Friendly', 'Low/No Code', 'Open Ended']",https://jsc-hack2021.devpost.com/
Blue-Cloud Hackathon,Online,upcoming,"Feb 07 - 08, 2022",Upcoming,27,"['Education', 'Social Good', 'Machine Learning/AI']",https://blue-cloud-hackathon.devpost.com/
TechTogether Atlanta,Online,upcoming,"Jan 28 - 30, 2022",Upcoming,26,"['Beginner Friendly', 'Low/No Code', 'Social Good']",https://techtogether-atlanta-22.devpost.com/
AR Theater Hackathon,WERKRAUM Göttingen,upcoming,"Aug 05 - 07, 2022",Upcoming,25,"['AR/VR', 'Music/Art', 'Social Good']",https://theaterhackathon.devpost.com/
SheHacks+ 6,Online,upcoming,"Jan 07 - 09, 2022",Upcoming,24,['Education'],https://shehacks-vi.devpost.com/
"Cue Sheet Palooza Music Hackathon - Toronto, Canada",TBD,upcoming,"Feb 26 - 27, 2022",Upcoming,17,"['Fintech', 'Music/Art', 'Productivity']",https://cue-sheet-palooza.devpost.com/
µHacks,Online,upcoming,"Jan 21 - 23, 2022",Upcoming,15,"['Beginner Friendly', 'Open Ended', 'Social Good']",https://microhacks.devpost.com/
VC Hacks,Online,upcoming,"Jan 28 - 30, 2022",Upcoming,15,['Beginner Friendly'],https://vc-hacks2021.devpost.com/
FutureHacks Four 2022,Online,upcoming,"Apr 08 - 10, 2022",Upcoming,15,"['Beginner Friendly', 'Social Good', 'Education']",https://futurehacks4.devpost.com/
Hopeathon Hawaii 2022,Register: 7/1-8/31 --- Compete: 9/1-12/4,upcoming,"Jul 01 - Sep 01, 2022",Upcoming,15,"['Gaming', 'Social Good', 'Education']",https://hopeathon.devpost.com/
byteKode 2 - It's Getting Kold ❄️Outside,Online,upcoming,"Jan 14 - 17, 2022",Upcoming,12,"['Beginner Friendly', 'COVID-19', 'Social Good']",https://bytekode2.devpost.com/
TechTogether Miami,Online,upcoming,"Feb 11 - 13, 2022",Upcoming,12,"['Beginner Friendly', 'Low/No Code', 'Social Good']",https://techtogether-miami.devpost.com/
GunnHacks 8.0,Online,upcoming,"Feb 05 - 06, 2022",Upcoming,10,"['Beginner Friendly', 'Open Ended']",https://gunnhacks8.devpost.com/
CornHacks 2022,J. Carson Center for Emerging Media Arts,upcoming,"Jan 22 - 23, 2022",Upcoming,9,"['Beginner Friendly', 'Open Ended']",https://cornhacks-2022.devpost.com/
TechTogether Chicago,Online,upcoming,"Feb 25 - 27, 2022",Upcoming,8,"['Beginner Friendly', 'Education', 'Social Good']",https://techtogether-chicago.devpost.com/
Philly Codefest 2022,Drexel University CCI,upcoming,"Apr 04 - 09, 2022",Upcoming,8,"['Beginner Friendly', 'IoT', 'Social Good']",https://philly-codefest-2022.devpost.com/
HackSonr 2022 @ MHW,Versace Villa,upcoming,"Jan 23 - 29, 2022",Upcoming,7,"['Blockchain', 'Mobile', 'Productivity']",https://hacksonr2022.devpost.com/
IIT Bombay UpGrad Campus Product Hackathon,Online,upcoming,"Jan 11 - 19, 2022",Upcoming,5,"['Education', 'Social Good']",https://iitb-upgrad-product-hackathon.devpost.com/
nwHacks 2022,Online,upcoming,"Jan 15 - 16, 2022",Upcoming,4,['Open Ended'],https://nwhacks-2022.devpost.com/
Black Wings Hack 2022,Online,upcoming,"Feb 04 - 06, 2022",Upcoming,4,['Social Good'],https://black-wings-hack-2022-14372.devpost.com/
HooHacks 2022,University of Virginia School Grounds,upcoming,"Mar 26 - 27, 2022",Upcoming,4,"['Beginner Friendly', 'Education', 'Social Good']",https://hoohacks-2022.devpost.com/
AmritaFix,Online,upcoming,"Jan 08 - 09, 2022",Upcoming,3,"['Education', 'Open Ended', 'Productivity']",https://amritafix.devpost.com/
UTD HackReason 2022,Online,upcoming,"Jan 14 - 15, 2022",Upcoming,3,"['Education', 'Machine Learning/AI']",https://utd-hackreason-2022.devpost.com/
Helyx USA Hacks,Online,upcoming,"Feb 03 - 10, 2022",Upcoming,3,"['Beginner Friendly', 'Education', 'Open Ended']",https://helyx-usa-hacks.devpost.com/
Creatica 2022,Online,upcoming,"Apr 29 - May 01, 2022",Upcoming,2,"['Beginner Friendly', 'Machine Learning/AI', 'Social Good']",https://creatica2022.devpost.com/
PyJaC: Rebooted ,Online,upcoming,"Jan 15 - 22, 2022",Upcoming,1,['Beginner Friendly'],https://pyjac-rebooted.devpost.com/
HopperHacks 2022,Online,upcoming,"Feb 12, 2022",Upcoming,1,"['Beginner Friendly', 'Open Ended', 'Social Good']",https://hopperhacks2022.devpost.com/
Shooting Stars All Girls Hackathon,Online,upcoming,"Feb 19 - 20, 2022",Upcoming,1,"['Beginner Friendly', 'Open Ended', 'Social Good']",https://ssf-all-girls-hackathon.devpost.com/
LexHack 2021,Online,upcoming,"Mar 24, 2022 - Feb 10, 2024",Upcoming,1,"['Beginner Friendly', 'Open Ended']",https://lexhack2021.devpost.com/
